name,ingredients,levelOfDifficulty,videoLink,source
ARTICHOKE & RICOTTA ROLLATINI,"pasta,artichoke,egg,cream",2,https://youtu.be/PhjmKei228w,http://www.byrontalbott.com/artichoke-ricotta-rollatini/
PEACHES & CREAM,"beef,shirimp,bread,peach,cream",3,https://youtu.be/_SAe0n_fgRw,http://www.byrontalbott.com/surf-turf-tortas-w-grilled-peaches-cream/
STEAK AND POTATOES,"potato,beef,cream",3,https://youtu.be/6Cau7KBtkw4,http://www.byrontalbott.com/steak-and-potatoes-2/
CRISPY LASAGNA,"pasta,beef",3,https://youtu.be/Scu3VpgbS9A,http://www.byrontalbott.com/crispy-lasagna/
GRILLED N.Y. STRIP & WARM LENTIL SALAD,"beef,lentil",2,https://youtu.be/xqnp7WaP9gM,http://www.byrontalbott.com/grilled-n-y-strip-warm-lentil-salad/
HERB CRUSTED SNAPPER,"fish,bread",3,https://youtu.be/8tc7rfRODEA,http://www.byrontalbott.com/herb-crusted-snapper/
RED WINE BRAISED SHORT RIBS,"beef,wine,potato",3,https://youtu.be/bIvR2X9H3nY,http://www.byrontalbott.com/red-wine-braised-short-ribs/
HEIRLOOM TOMATO SALAD,"tomato,wine",1,https://youtu.be/gtLNFknUS_A,http://www.byrontalbott.com/heirloom-tomato-salad/
PINE NUT CRUSTED SALMON,"nut,bread,salmon",3,https://youtu.be/b9Y_9gXSKeQ,http://www.byrontalbott.com/pine-nut-crusted-salmon/
CRISPY RAVIOLI,"egg,flour,cream,bread",3,https://youtu.be/Tbkw1EyBjOg,http://www.byrontalbott.com/crispy-ravioli/
FETUCELLE PASTA,"egg,bread,tomato",2,https://youtu.be/-2FBmFLbsFw,http://www.byrontalbott.com/fetucelle-pasta/
TUNA TACO,"tortilla,tuna",1,https://youtu.be/5rTI7D6JCfo,http://www.byrontalbott.com/tuna-taco/
TACOS DE ROPA VIEJA,"beef,tortilla",3,https://youtu.be/Omnz7JvgRb0,http://www.byrontalbott.com/tacos-de-ropa-vieja/
BBQ RIBS,beef,4,https://youtu.be/oMiuKWV4ZP0,http://www.byrontalbott.com/bbq-ribs/
HOMEMADE LOX,salmon,1,https://youtu.be/DyeJUr2karU,http://www.byrontalbott.com/homemade-lox/
SWEET & SOUR GRILLED SEA BASS,fish,2,https://youtu.be/tGQDQULWv-0,http://www.byrontalbott.com/sweet-sour-grilled-sea-bass/
AHI POKE,tuna,1,https://youtu.be/t_G4MXjgnGE,http://www.byrontalbott.com/ahi-poke/
POTATO GNOCCHI,"potato,egg",3,https://youtu.be/Xm0KBZoxT1Y,http://www.byrontalbott.com/potatognocchi/
THE LOADED BAKED POTATO,potato,2,https://youtu.be/2tozlzDHoqo,http://www.byrontalbott.com/the-loaded-baked-potato/
CRAB CAKES,"crab,bread,egg",3,https://youtu.be/B728hfzt1ss,http://www.byrontalbott.com/crab-cakes/
BROWN BUTTER PUMPKIN TORTELLINI,pumpkin,3,https://youtu.be/ELnNKcFo22E,http://www.byrontalbott.com/brown-butter-pumpkin-tortellini/
DUCK CONFIT,duck,4,https://youtu.be/MHhLJqghY-o,http://www.byrontalbott.com/duck-confit/
FRENCH ONION SOUP,"onion,bread",5,https://youtu.be/EZx4qrE9Iew,http://www.byrontalbott.com/french-onion-soup/
BREAKFAST QUESADILLAS,"tortilla,chorizo",4,https://youtu.be/pzfgkzE_rbo,http://www.byrontalbott.com/breakfast-quesadillas/
HONEY BAKED EGGS BENEDICT,"egg,ham",2,https://youtu.be/V_oa9fJU1gE,http://www.byrontalbott.com/honey-baked-eggs-benedict/
BREAKFAST TOSTADA,"egg,tortilla",2,https://youtu.be/1rHzS0d4YHs,http://www.byrontalbott.com/1-breakfast-tostada/
CRISPY EGGS BENEDICT,"egg,bread,asparagus,avocado,lemon",2,https://youtu.be/iMUwnJhlLpc,http://www.byrontalbott.com/crispy-eggs-benedict/
BLUEBERRY PANCAKES,"blueberry,rum",2,https://youtu.be/JhBDE8LdfOs,http://www.byrontalbott.com/blueberry-pancakes/
"EGGS, BACON, & HASH POTATOES","egg,potato",2,https://youtu.be/4S5o7gDtIPI,http://www.byrontalbott.com/eggs-bacon-hash-potatoes/
MY BREAKFAST BURRITO,"potato,egg",2,https://youtu.be/6Ta6D_Hz_zs,http://www.byrontalbott.com/my-breakfast-burrito/
CRISPY CAULIFLOWER,cauliflower,1,https://youtu.be/6IZ77uewMWI,http://www.byrontalbott.com/crispy-cauliflower/
THE CRISPY POTATO STACK,potato,1,https://youtu.be/BF6pomWXxes,http://www.byrontalbott.com/the-crispy-potato-stack/
TATER TOTS,potato,2,https://youtu.be/0bqLUESpFk4,http://www.byrontalbott.com/tater-tots/
GREEN BEANS ALMONDINE,"bean,almond",2,https://youtu.be/lP47j_4RwXQ,http://www.byrontalbott.com/green-beans-almondine/
PASSION FRUIT GRANITA,passion fruit,1,https://youtu.be/Q1SvUKpW3W8,http://www.byrontalbott.com/passion-fruit-granita/
APPLE-WHISKEY DONUTS (VEGAN),"flour,apple,whiskey",3,https://youtu.be/6TWjFjA7OSY,http://www.byrontalbott.com/apple-whiskey-donuts-vegan/
"CANNOLI BITES (MATCHA, DARK CHOCOLATE, VANILLA)","flour,cream",2,https://youtu.be/Uxrb33eGCJc,http://www.byrontalbott.com/cannoli-bites-matcha-dark-chocolate-vanilla/
SMORE TART,"flour,cream",2,https://youtu.be/LEhQgGt6Dmw,http://www.byrontalbott.com/smore-tart/
PASSION FRUIT CHEESECAKE,"flour,passion fruit,cream",3,https://youtu.be/0DDjYqXsfp8,http://www.byrontalbott.com/passion-fruit-cheesecake/
BANANA BREAD ICE CREAM SANDWICH,"banana,flour,egg,cream",2,https://youtu.be/9_eTaVPZx0M,http://www.byrontalbott.com/banana-bread-ice-cream-sandwich/
